\data\
ngram 1: type=5174 token=25573
1 0.3333333333333333 -0.47712125471966244 office , launched
1 1.0 0.0 , launched a
1 1.0 0.0 launched a ``
1 0.14285714285714285 -0.8450980400142568 a `` No-Smoking
1 1.0 0.0 `` No-Smoking Week
1 1.0 0.0 No-Smoking Week ``
1 1.0 0.0 Week `` at
1 1.0 0.0 `` at the
1 0.038461538461538464 -1.414973347970818 at the Mara
1 1.0 0.0 the Mara Institute
1 1.0 0.0 Mara Institute of
1 0.5 -0.30102999566398114 Institute of Technology
1 1.0 0.0 of Technology near
1 1.0 0.0 Technology near Kuala
1 1.0 0.0 near Kuala Lumpur
1 1.0 0.0 Kuala Lumpur and
1 1.0 0.0 Lumpur and urged
1 1.0 0.0 and urged other
1 1.0 0.0 urged other schools
1 1.0 0.0 other schools to
1 1.0 0.0 schools to ban
1 1.0 0.0 to ban on-campus
1 1.0 0.0 ban on-campus smoking
1 1.0 0.0 on-campus smoking .
1 1.0 0.0 smoking . </s>
1 0.3333333333333333 -0.47712125471966244 Korea has different
1 1.0 0.0 has different concerns
1 1.0 0.0 different concerns .
1 1.0 0.0 concerns . </s>
1 0.02040816326530612 -1.6901960800285136 <s> In Seoul
1 1.0 0.0 In Seoul ,
1 0.5 -0.30102999566398114 Seoul , officials
1 1.0 0.0 , officials began
1 1.0 0.0 officials began visiting
1 1.0 0.0 began visiting about
1 1.0 0.0 visiting about 26,000
1 1.0 0.0 about 26,000 cigarette
1 1.0 0.0 26,000 cigarette stalls
1 1.0 0.0 cigarette stalls to
1 1.0 0.0 stalls to remove
1 0.5 -0.30102999566398114 to remove illegal
1 1.0 0.0 remove illegal posters
1 1.0 0.0 illegal posters and
1 1.0 0.0 posters and signboards
1 1.0 0.0 and signboards advertising
1 1.0 0.0 signboards advertising imported
1 1.0 0.0 advertising imported cigarettes
1 1.0 0.0 imported cigarettes .
1 0.3333333333333333 -0.47712125471966244 Korea has opened
1 0.5 -0.30102999566398114 has opened its
1 1.0 0.0 opened its market
1 1.0 0.0 its market to
1 1.0 0.0 market to foreign
1 0.5 -0.30102999566398114 to foreign cigarettes
1 1.0 0.0 foreign cigarettes but
1 1.0 0.0 cigarettes but restricts
1 1.0 0.0 but restricts advertising
1 1.0 0.0 restricts advertising to
1 1.0 0.0 advertising to designated
1 1.0 0.0 to designated places
1 1.0 0.0 designated places .
1 1.0 0.0 places . </s>
1 0.043478260869565216 -1.3617278360175928 <s> A marketing
1 1.0 0.0 A marketing study
1 1.0 0.0 marketing study indicates
1 1.0 0.0 study indicates that
1 1.0 0.0 indicates that Hong
1 1.0 0.0 that Hong Kong
1 0.5 -0.30102999566398114 Kong consumers are
1 1.0 0.0 consumers are the
1 0.16666666666666666 -0.7781512503836435 are the most
1 0.25 -0.6020599913279623 the most materialistic
1 1.0 0.0 most materialistic in
1 1.0 0.0 materialistic in the
1 0.012345679012345678 -1.9084850188786497 in the 14
1 1.0 0.0 the 14 major
1 1.0 0.0 14 major markets
1 1.0 0.0 major markets where
1 1.0 0.0 markets where the
1 0.5 -0.30102999566398114 where the survey
1 0.5 -0.30102999566398114 the survey was
1 1.0 0.0 survey was carried
1 1.0 0.0 was carried out
1 1.0 0.0 carried out .
1 0.005681818181818182 -2.2455126678141495 <s> The study
1 1.0 0.0 The study by
1 1.0 0.0 study by the
1 0.04 -1.3979400086720375 by the Backer
1 1.0 0.0 the Backer Spielvogel
1 1.0 0.0 Backer Spielvogel Bates
1 1.0 0.0 Spielvogel Bates ad
1 1.0 0.0 Bates ad agency
1 1.0 0.0 ad agency also
1 1.0 0.0 agency also found
1 1.0 0.0 also found that
1 0.3333333333333333 -0.47712125471966244 found that the
1 0.034482758620689655 -1.462397997898956 that the colony
1 1.0 0.0 the colony 's
1 1.0 0.0 colony 's consumers
1 1.0 0.0 's consumers feel
1 1.0 0.0 consumers feel more
1 1.0 0.0 feel more pressured
1 1.0 0.0 more pressured than
1 1.0 0.0 pressured than those
1 0.5 -0.30102999566398114 than those in
1 0.5 -0.30102999566398114 those in any
1 0.5 -0.30102999566398114 in any of
1 1.0 0.0 any of the
1 0.007692307692307693 -2.1139433523068365 of the other
1 0.2 -0.6989700043360187 the other surveyed
1 1.0 0.0 other surveyed markets
1 1.0 0.0 surveyed markets ,
1 0.5 -0.30102999566398114 markets , which
1 0.034482758620689655 -1.462397997898956 , which include
1 1.0 0.0 which include the
1 0.005681818181818182 -2.2455126678141495 <s> The survey
1 1.0 0.0 The survey found
1 1.0 0.0 survey found that
1 0.3333333333333333 -0.47712125471966244 found that nearly
1 1.0 0.0 that nearly half
1 0.3333333333333333 -0.47712125471966244 half of Hong
1 1.0 0.0 of Hong Kong
1 0.5 -0.30102999566398114 Kong consumers espouse
1 1.0 0.0 consumers espouse what
1 1.0 0.0 espouse what it
1 1.0 0.0 what it identified
1 1.0 0.0 it identified as
1 1.0 0.0 identified as materialistic
1 1.0 0.0 as materialistic values
1 1.0 0.0 materialistic values ,
1 1.0 0.0 values , compared
1 0.25 -0.6020599913279623 compared with about
1 1.0 0.0 with about one-third
1 1.0 0.0 about one-third in
1 1.0 0.0 one-third in Japan
1 0.14285714285714285 -0.8450980400142568 in Japan and
1 1.0 0.0 Japan and the
1 0.04 -1.3979400086720375 and the U.S.
1 0.5 -0.30102999566398114 More than three
1 0.3333333333333333 -0.47712125471966244 than three in
1 1.0 0.0 three in five
1 1.0 0.0 in five said
1 1.0 0.0 five said they
1 0.2 -0.6989700043360187 said they are
1 0.16666666666666666 -0.7781512503836435 they are under
1 1.0 0.0 are under a
1 0.5 -0.30102999566398114 under a great
1 0.5 -0.30102999566398114 deal of stress
1 1.0 0.0 of stress most
1 1.0 0.0 stress most of
1 0.3333333333333333 -0.47712125471966244 most of the
1 0.007692307692307693 -2.1139433523068365 of the time
1 1.0 0.0 the time ,
1 0.2 -0.6989700043360187 time , compared
1 0.25 -0.6020599913279623 compared with less
1 1.0 0.0 with less than
1 0.25 -0.6020599913279623 less than one
1 1.0 0.0 than one in
1 0.5 -0.30102999566398114 one in two
1 1.0 0.0 in two U.S.
1 1.0 0.0 two U.S. consumers
1 1.0 0.0 U.S. consumers and
1 1.0 0.0 consumers and one
1 1.0 0.0 and one in
1 0.5 -0.30102999566398114 one in four
1 1.0 0.0 in four in
1 1.0 0.0 four in Japan
1 0.005681818181818182 -2.2455126678141495 <s> The Thai
1 1.0 0.0 The Thai cabinet
1 1.0 0.0 Thai cabinet endorsed
1 1.0 0.0 cabinet endorsed Finance
1 1.0 0.0 endorsed Finance Minister
1 1.0 0.0 Finance Minister Pramual
1 1.0 0.0 Minister Pramual Sabhavasu
1 1.0 0.0 Pramual Sabhavasu 's
1 1.0 0.0 Sabhavasu 's proposal
1 1.0 0.0 's proposal to
1 1.0 0.0 proposal to build
1 0.5 -0.30102999566398114 to build a
1 0.5 -0.30102999566398114 build a $
1 0.25 -0.6020599913279623 a $ 19
1 1.0 0.0 $ 19 million
1 1.0 0.0 19 million conference
1 1.0 0.0 million conference center
1 1.0 0.0 conference center for
1 1.0 0.0 center for a
1 0.05263157894736842 -1.2787536009528289 for a joint
1 0.3333333333333333 -0.47712125471966244 a joint meeting
1 1.0 0.0 joint meeting of
1 1.0 0.0 meeting of the
1 0.5 -0.30102999566398114 Monetary Fund two
1 1.0 0.0 Fund two years
1 0.5 -0.30102999566398114 two years from
1 1.0 0.0 years from now
1 1.0 0.0 from now .
1 0.005681818181818182 -2.2455126678141495 <s> The meeting
1 1.0 0.0 The meeting ,
1 0.5 -0.30102999566398114 meeting , which
1 0.125 -0.9030899869919434 expected to draw
1 1.0 0.0 to draw 20,000
1 1.0 0.0 draw 20,000 to
1 1.0 0.0 20,000 to Bangkok
1 1.0 0.0 to Bangkok ,
1 1.0 0.0 Bangkok , was
1 0.058823529411764705 -1.2304489213782739 , was going
1 0.045454545454545456 -1.342422680822206 to be held
1 0.5 -0.30102999566398114 be held at
1 1.0 0.0 held at the
1 0.038461538461538464 -1.414973347970818 at the Central
1 1.0 0.0 the Central Plaza
1 1.0 0.0 Central Plaza Hotel
1 1.0 0.0 Plaza Hotel ,
1 1.0 0.0 Hotel , but
1 0.2 -0.6989700043360187 but the government
1 0.125 -0.9030899869919434 the government balked
1 1.0 0.0 government balked at
1 1.0 0.0 balked at the
1 0.5 -0.30102999566398114 the hotel 's
1 1.0 0.0 hotel 's conditions
1 1.0 0.0 's conditions for
1 1.0 0.0 conditions for undertaking
1 1.0 0.0 for undertaking necessary
1 1.0 0.0 undertaking necessary expansion
1 1.0 0.0 necessary expansion .
1 1.0 0.0 expansion . </s>
1 0.043478260869565216 -1.3617278360175928 <s> A major
1 1.0 0.0 A major concern
1 1.0 0.0 major concern about
1 1.0 0.0 concern about the
1 0.14285714285714285 -0.8450980400142568 about the current
1 0.5 -0.30102999566398114 the current plan
1 1.0 0.0 current plan is
1 0.5 -0.30102999566398114 plan is whether
1 1.0 0.0 is whether the
1 0.5 -0.30102999566398114 whether the new
1 0.09090909090909091 -1.041392685158225 the new center
1 1.0 0.0 new center can
1 1.0 0.0 center can be
1 0.5 -0.30102999566398114 can be built
1 0.5 -0.30102999566398114 be built in
1 0.5 -0.30102999566398114 built in such
1 0.5 -0.30102999566398114 in such a
1 1.0 0.0 such a short
1 1.0 0.0 a short time
1 1.0 0.0 short time .
1 1.0 0.0 time . </s>
1 1.0 0.0 <s> Yasser Arafat
1 1.0 0.0 Yasser Arafat has
1 1.0 0.0 Arafat has written
1 1.0 0.0 has written to
1 1.0 0.0 written to the
1 0.023809523809523808 -1.6232492903979003 to the chairman
1 1.0 0.0 the chairman of
1 0.007692307692307693 -2.1139433523068365 of the International
1 1.0 0.0 the International Olympic
1 1.0 0.0 International Olympic Committee
1 0.5 -0.30102999566398114 Olympic Committee asking
1 1.0 0.0 Committee asking him
1 1.0 0.0 asking him to
1 0.3333333333333333 -0.47712125471966244 him to back
1 1.0 0.0 to back a
1 1.0 0.0 back a Palestinian
1 1.0 0.0 a Palestinian bid
1 1.0 0.0 Palestinian bid to
1 1.0 0.0 bid to join
1 0.3333333333333333 -0.47712125471966244 to join the
1 0.5 -0.30102999566398114 join the committee
1 0.5 -0.30102999566398114 the committee ,
1 0.5 -0.30102999566398114 committee , the
1 0.009523809523809525 -2.021189299069938 , the Palestine
1 1.0 0.0 the Palestine Liberation
1 1.0 0.0 Palestine Liberation Organization
1 1.0 0.0 Liberation Organization news
1 1.0 0.0 Organization news agency
1 0.5 -0.30102999566398114 news agency WAFA
1 1.0 0.0 agency WAFA said
1 1.0 0.0 WAFA said .
1 0.5 -0.30102999566398114 <s> An official
1 1.0 0.0 An official of
1 0.5 -0.30102999566398114 official of the
1 0.007692307692307693 -2.1139433523068365 of the Palestinian
1 1.0 0.0 the Palestinian Olympic
1 1.0 0.0 Palestinian Olympic Committee
1 0.5 -0.30102999566398114 Olympic Committee said
1 1.0 0.0 Committee said the
1 0.04 -1.3979400086720375 said the committee
1 0.5 -0.30102999566398114 the committee first
1 1.0 0.0 committee first applied
1 1.0 0.0 first applied for
1 0.5 -0.30102999566398114 applied for membership
1 1.0 0.0 for membership in
1 0.5 -0.30102999566398114 membership in 1979
1 0.5 -0.30102999566398114 in 1979 and
1 1.0 0.0 1979 and renewed
1 1.0 0.0 and renewed its
1 1.0 0.0 renewed its application
1 1.0 0.0 its application in
1 1.0 0.0 application in August
1 0.2 -0.6989700043360187 in August of
1 1.0 0.0 August of this
1 0.005681818181818182 -2.2455126678141495 <s> The PLO
1 1.0 0.0 The PLO in
1 1.0 0.0 PLO in recent
1 0.16666666666666666 -0.7781512503836435 in recent months
1 1.0 0.0 recent months has
1 1.0 0.0 months has been
1 0.09090909090909091 -1.041392685158225 has been trying
1 1.0 0.0 been trying to
1 0.2 -0.6989700043360187 trying to join
1 0.3333333333333333 -0.47712125471966244 to join international
1 1.0 0.0 join international organizations
1 1.0 0.0 international organizations but
1 1.0 0.0 organizations but failed
1 1.0 0.0 but failed earlier
1 1.0 0.0 failed earlier this
1 0.07692307692307693 -1.1139433523068367 this year to
1 0.3333333333333333 -0.47712125471966244 year to win
1 0.25 -0.6020599913279623 to win membership
1 1.0 0.0 win membership in
1 0.5 -0.30102999566398114 membership in the
1 0.012345679012345678 -1.9084850188786497 in the World
1 0.2 -0.6989700043360187 the World Health
1 1.0 0.0 World Health Organization
1 1.0 0.0 Health Organization and
1 1.0 0.0 Organization and the
1 0.04 -1.3979400086720375 and the World
1 0.2 -0.6989700043360187 the World Tourism
1 1.0 0.0 World Tourism Organization
1 1.0 0.0 Tourism Organization .
1 1.0 0.0 Organization . </s>
1 0.043478260869565216 -1.3617278360175928 <s> A Beijing
1 1.0 0.0 A Beijing food-shop
1 1.0 0.0 Beijing food-shop assistant
1 1.0 0.0 food-shop assistant has
1 1.0 0.0 assistant has become
1 0.5 -0.30102999566398114 has become the
1 1.0 0.0 become the first
1 0.07692307692307693 -1.1139433523068367 the first mainland
1 1.0 0.0 first mainland Chinese
1 1.0 0.0 mainland Chinese to
1 1.0 0.0 Chinese to get
1 0.2 -0.6989700043360187 to get AIDS
1 1.0 0.0 get AIDS through
1 1.0 0.0 AIDS through sex
1 1.0 0.0 through sex ,
1 1.0 0.0 sex , the
1 0.009523809523809525 -2.021189299069938 , the People
1 1.0 0.0 the People 's
1 1.0 0.0 People 's Daily
1 1.0 0.0 's Daily said
1 1.0 0.0 Daily said .
1 0.0625 -1.2041199826559246 <s> It said
1 1.0 0.0 It said the
1 0.04 -1.3979400086720375 said the man
1 0.3333333333333333 -0.47712125471966244 the man ,
1 1.0 0.0 man , whom
1 0.5 -0.30102999566398114 , whom it
1 1.0 0.0 whom it did
1 1.0 0.0 it did not
1 0.3333333333333333 -0.47712125471966244 did not name
1 1.0 0.0 not name ,
1 0.5 -0.30102999566398114 name , had
1 0.14285714285714285 -0.8450980400142568 , had been
1 0.2 -0.6989700043360187 had been found
1 0.25 -0.6020599913279623 to have the
1 1.0 0.0 have the disease
1 0.5 -0.30102999566398114 the disease after
1 1.0 0.0 disease after hospital
1 1.0 0.0 after hospital tests
1 1.0 0.0 hospital tests .
1 1.0 0.0 <s> Once the
1 1.0 0.0 Once the disease
1 0.5 -0.30102999566398114 the disease was
1 1.0 0.0 disease was confirmed
1 1.0 0.0 was confirmed ,
1 1.0 0.0 confirmed , all
1 0.5 -0.30102999566398114 , all the
1 0.2 -0.6989700043360187 all the man
1 0.3333333333333333 -0.47712125471966244 the man 's
1 1.0 0.0 man 's associates
1 1.0 0.0 's associates and
1 1.0 0.0 associates and family
1 1.0 0.0 and family were
1 1.0 0.0 family were tested
1 1.0 0.0 were tested ,
1 0.5 -0.30102999566398114 tested , but
1 0.038461538461538464 -1.414973347970818 , but none
1 1.0 0.0 but none have
1 1.0 0.0 none have so
1 1.0 0.0 have so far
1 0.2 -0.6989700043360187 so far been
1 1.0 0.0 far been found
1 0.25 -0.6020599913279623 to have AIDS
1 1.0 0.0 have AIDS ,
1 1.0 0.0 AIDS , the
1 0.005681818181818182 -2.2455126678141495 <s> The man
1 1.0 0.0 The man had
1 1.0 0.0 man had for
1 0.5 -0.30102999566398114 had for a
1 0.05263157894736842 -1.2787536009528289 for a long
1 0.3333333333333333 -0.47712125471966244 a long time
1 1.0 0.0 long time had
1 1.0 0.0 time had ``
1 1.0 0.0 had `` a
1 0.125 -0.9030899869919434 `` a chaotic
1 1.0 0.0 a chaotic sex
1 1.0 0.0 chaotic sex life
1 1.0 0.0 sex life ,
1 0.011764705882352941 -1.9294189257142926 , `` including
1 1.0 0.0 `` including relations
1 1.0 0.0 including relations with
1 1.0 0.0 relations with foreign
1 1.0 0.0 with foreign men
1 1.0 0.0 foreign men ,
1 1.0 0.0 men , the
1 0.005681818181818182 -2.2455126678141495 <s> The Polish
1 1.0 0.0 The Polish government
1 1.0 0.0 Polish government increased
1 1.0 0.0 government increased home
1 1.0 0.0 increased home electricity
1 1.0 0.0 home electricity charges
1 1.0 0.0 electricity charges by
1 0.5 -0.30102999566398114 charges by 150
1 1.0 0.0 by 150 %
1 1.0 0.0 150 % and
1 0.3333333333333333 -0.47712125471966244 % and doubled
1 1.0 0.0 and doubled gas
1 1.0 0.0 doubled gas prices
1 1.0 0.0 gas prices .
1 0.005681818181818182 -2.2455126678141495 <s> The official
1 1.0 0.0 The official news
1 1.0 0.0 official news agency
1 0.5 -0.30102999566398114 news agency PAP
1 1.0 0.0 agency PAP said
1 1.0 0.0 PAP said the
1 0.04 -1.3979400086720375 said the increases
1 1.0 0.0 the increases were
1 1.0 0.0 increases were intended
1 1.0 0.0 were intended to
1 0.5 -0.30102999566398114 intended to bring
1 0.5 -0.30102999566398114 to bring unrealistically
1 1.0 0.0 bring unrealistically low
1 1.0 0.0 unrealistically low energy
1 1.0 0.0 low energy charges
1 1.0 0.0 energy charges into
1 1.0 0.0 charges into line
1 1.0 0.0 into line with
1 1.0 0.0 line with production
1 1.0 0.0 with production costs
1 1.0 0.0 production costs and
1 0.5 -0.30102999566398114 costs and compensate
1 1.0 0.0 and compensate for
1 1.0 0.0 compensate for a
1 0.05263157894736842 -1.2787536009528289 for a rise
1 1.0 0.0 a rise in
1 0.5 -0.30102999566398114 rise in coal
1 1.0 0.0 in coal prices
1 1.0 0.0 coal prices .
1 0.02040816326530612 -1.6901960800285136 <s> In happier
1 1.0 0.0 In happier news
1 1.0 0.0 happier news ,
1 1.0 0.0 news , South
1 0.16666666666666666 -0.7781512503836435 Korea , in
1 0.125 -0.9030899869919434 , in establishing
1 1.0 0.0 in establishing diplomatic
1 1.0 0.0 establishing diplomatic ties
1 1.0 0.0 diplomatic ties with
1 1.0 0.0 ties with Poland
1 1.0 0.0 with Poland yesterday
1 1.0 0.0 Poland yesterday ,
1 0.3333333333333333 -0.47712125471966244 yesterday , announced
1 0.5 -0.30102999566398114 , announced $
1 1.0 0.0 announced $ 450
1 1.0 0.0 $ 450 million
1 1.0 0.0 450 million in
1 0.125 -0.9030899869919434 million in loans
1 1.0 0.0 in loans to
1 1.0 0.0 loans to the
1 0.023809523809523808 -1.6232492903979003 to the financially
1 1.0 0.0 the financially strapped
1 1.0 0.0 financially strapped Warsaw
1 1.0 0.0 strapped Warsaw government
1 1.0 0.0 Warsaw government .
1 1.0 0.0 government . </s>
1 0.2 -0.6989700043360187 In a victory
1 1.0 0.0 a victory for
1 1.0 0.0 victory for environmentalists
1 1.0 0.0 for environmentalists ,
1 1.0 0.0 environmentalists , Hungary
1 1.0 0.0 , Hungary 's
1 0.5 -0.30102999566398114 Hungary 's parliament
1 1.0 0.0 's parliament terminated
1 1.0 0.0 parliament terminated a
1 1.0 0.0 terminated a multibillion-dollar
1 1.0 0.0 a multibillion-dollar River
1 1.0 0.0 multibillion-dollar River Danube
1 1.0 0.0 River Danube dam
1 1.0 0.0 Danube dam being
1 1.0 0.0 dam being built
1 1.0 0.0 being built by
1 1.0 0.0 built by Austrian
1 1.0 0.0 by Austrian firms
1 1.0 0.0 Austrian firms .
1 1.0 0.0 firms . </s>
1 0.005681818181818182 -2.2455126678141495 <s> The Nagymaros
1 1.0 0.0 The Nagymaros dam
1 1.0 0.0 Nagymaros dam was
1 1.0 0.0 dam was designed
1 0.16666666666666666 -0.7781512503836435 designed to be
1 0.045454545454545456 -1.342422680822206 to be twinned
1 1.0 0.0 be twinned with
1 1.0 0.0 twinned with another
1 1.0 0.0 with another dam
1 1.0 0.0 another dam ,
1 1.0 0.0 dam , now
1 0.3333333333333333 -0.47712125471966244 , now nearly
1 1.0 0.0 now nearly complete
1 1.0 0.0 nearly complete ,
1 1.0 0.0 complete , 100
1 1.0 0.0 , 100 miles
1 1.0 0.0 100 miles upstream
1 1.0 0.0 miles upstream in
1 1.0 0.0 upstream in Czechoslovakia
1 1.0 0.0 in Czechoslovakia .
1 1.0 0.0 Czechoslovakia . </s>
1 0.02040816326530612 -1.6901960800285136 <s> In ending
1 1.0 0.0 In ending Hungary
1 1.0 0.0 ending Hungary 's
1 0.5 -0.30102999566398114 Hungary 's part
1 1.0 0.0 's part of
1 0.007692307692307693 -2.1139433523068365 of the project
1 0.5 -0.30102999566398114 the project ,
1 1.0 0.0 project , Parliament
1 1.0 0.0 , Parliament authorized
1 1.0 0.0 Parliament authorized Prime
1 1.0 0.0 authorized Prime Minister
1 0.5 -0.30102999566398114 Prime Minister Miklos
1 1.0 0.0 Minister Miklos Nemeth
1 1.0 0.0 Miklos Nemeth to
1 1.0 0.0 Nemeth to modify
1 0.5 -0.30102999566398114 to modify a
1 1.0 0.0 modify a 1977
1 1.0 0.0 a 1977 agreement
1 1.0 0.0 1977 agreement with
1 0.5 -0.30102999566398114 agreement with Czechoslovakia
1 1.0 0.0 with Czechoslovakia ,
1 1.0 0.0 Czechoslovakia , which
1 0.034482758620689655 -1.462397997898956 , which still
1 1.0 0.0 which still wants
1 1.0 0.0 still wants the
1 0.5 -0.30102999566398114 wants the dam
1 1.0 0.0 the dam to
1 1.0 0.0 dam to be
1 0.045454545454545456 -1.342422680822206 to be built
1 0.5 -0.30102999566398114 be built .
1 1.0 0.0 built . </s>
1 0.03225806451612903 -1.4913616938342726 <s> Mr. Nemeth
1 1.0 0.0 Mr. Nemeth said
1 1.0 0.0 Nemeth said in
1 0.3333333333333333 -0.47712125471966244 said in parliament
1 1.0 0.0 in parliament that
1 1.0 0.0 parliament that Czechoslovakia
1 1.0 0.0 that Czechoslovakia and
1 1.0 0.0 Czechoslovakia and Hungary
1 1.0 0.0 and Hungary would
1 1.0 0.0 Hungary would suffer
1 0.5 -0.30102999566398114 would suffer environmental
1 1.0 0.0 suffer environmental damage
1 1.0 0.0 environmental damage if
1 1.0 0.0 damage if the
1 0.25 -0.6020599913279623 if the twin
1 1.0 0.0 the twin dams
1 1.0 0.0 twin dams were
1 1.0 0.0 dams were built
1 1.0 0.0 were built as
1 1.0 0.0 built as planned
1 1.0 0.0 as planned .
1 1.0 0.0 planned . </s>
1 1.0 0.0 <s> Czechoslovakia said
1 1.0 0.0 Czechoslovakia said in
1 0.3333333333333333 -0.47712125471966244 said in May
1 0.5 -0.30102999566398114 in May it
1 1.0 0.0 May it could
1 0.25 -0.6020599913279623 it could seek
1 1.0 0.0 could seek $
1 1.0 0.0 seek $ 2
1 0.5 -0.30102999566398114 2 billion from
1 1.0 0.0 billion from Hungary
1 1.0 0.0 from Hungary if
1 1.0 0.0 Hungary if the
1 0.25 -0.6020599913279623 if the twindam
1 1.0 0.0 the twindam contract
1 1.0 0.0 twindam contract were
1 1.0 0.0 contract were broken
1 1.0 0.0 were broken .
1 1.0 0.0 broken . </s>
1 0.005681818181818182 -2.2455126678141495 <s> The Czech
1 1.0 0.0 The Czech dam
1 1.0 0.0 Czech dam ca
1 1.0 0.0 dam ca n't
1 1.0 0.0 ca n't be
1 0.2 -0.6989700043360187 n't be operated
1 1.0 0.0 be operated solely
1 1.0 0.0 operated solely at
1 1.0 0.0 solely at peak
1 1.0 0.0 at peak periods
1 1.0 0.0 peak periods without
1 1.0 0.0 periods without the
1 0.5 -0.30102999566398114 without the Nagymaros
1 1.0 0.0 the Nagymaros project
1 1.0 0.0 Nagymaros project .
1 1.0 0.0 project . </s>
1 0.043478260869565216 -1.3617278360175928 <s> A painting
1 1.0 0.0 A painting by
1 1.0 0.0 painting by August
1 1.0 0.0 by August Strindberg
1 1.0 0.0 August Strindberg set
1 1.0 0.0 Strindberg set a
1 0.5 -0.30102999566398114 set a Scandinavian
1 1.0 0.0 a Scandinavian price
1 1.0 0.0 Scandinavian price record
1 1.0 0.0 price record when
1 1.0 0.0 record when it
1 1.0 0.0 when it sold
1 1.0 0.0 it sold at
1 0.5 -0.30102999566398114 sold at auction
1 1.0 0.0 at auction in
1 1.0 0.0 auction in Stockholm
1 1.0 0.0 in Stockholm for
1 1.0 0.0 Stockholm for $
1 0.1 -0.9999999999999998 for $ 2.44
1 1.0 0.0 $ 2.44 million
1 1.0 0.0 2.44 million .
1 0.011764705882352941 -1.9294189257142926 <s> `` Lighthouse
1 1.0 0.0 `` Lighthouse II
1 1.0 0.0 Lighthouse II ``
1 1.0 0.0 II `` was
1 1.0 0.0 `` was painted
1 1.0 0.0 was painted in
1 1.0 0.0 painted in oils
1 1.0 0.0 in oils by
1 1.0 0.0 oils by the
1 0.04 -1.3979400086720375 by the playwright
1 1.0 0.0 the playwright in
1 1.0 0.0 playwright in 1901
1 1.0 0.0 in 1901 ...
1 1.0 0.0 1901 ... </s>
1 0.16666666666666666 -0.7781512503836435 <s> After years
1 1.0 0.0 After years of
1 1.0 0.0 years of decline
1 0.5 -0.30102999566398114 of decline ,
1 0.5 -0.30102999566398114 decline , weddings
1 1.0 0.0 , weddings in
1 1.0 0.0 weddings in France
1 0.5 -0.30102999566398114 in France showed
1 1.0 0.0 France showed a
1 1.0 0.0 showed a 2.2
1 1.0 0.0 a 2.2 %
1 1.0 0.0 2.2 % upturn
1 1.0 0.0 % upturn last
1 1.0 0.0 upturn last year
1 0.07692307692307693 -1.1139433523068367 year , with
1 0.125 -0.9030899869919434 , with 6,000
1 1.0 0.0 with 6,000 more
1 1.0 0.0 6,000 more couples
1 1.0 0.0 more couples exchanging
1 1.0 0.0 couples exchanging rings
1 1.0 0.0 exchanging rings in
1 1.0 0.0 rings in 1988
1 0.16666666666666666 -0.7781512503836435 in 1988 than
1 1.0 0.0 1988 than in
1 0.5 -0.30102999566398114 than in the
1 0.012345679012345678 -1.9084850188786497 in the previous
1 0.25 -0.6020599913279623 the previous year
1 1.0 0.0 previous year ,
1 0.009523809523809525 -2.021189299069938 , the national
1 1.0 0.0 the national statistics
1 1.0 0.0 national statistics office
1 1.0 0.0 statistics office said
1 1.0 0.0 office said .
1 0.16666666666666666 -0.7781512503836435 But the number
1 0.125 -0.9030899869919434 number of weddings
1 1.0 0.0 of weddings last
1 1.0 0.0 weddings last year
1 0.06666666666666667 -1.1760912590556811 last year --
1 0.5 -0.30102999566398114 year -- 271,124
1 1.0 0.0 -- 271,124 --
1 1.0 0.0 271,124 -- was
1 1.0 0.0 -- was still
1 1.0 0.0 was still well
1 1.0 0.0 still well below
1 0.3333333333333333 -0.47712125471966244 below the 400,000
1 1.0 0.0 the 400,000 registered
1 1.0 0.0 400,000 registered in
1 1.0 0.0 registered in 1972
1 1.0 0.0 in 1972 ,
1 1.0 0.0 1972 , the
1 0.009523809523809525 -2.021189299069938 , the last
1 0.06666666666666667 -1.1760912590556811 last year of
1 1.0 0.0 year of increasing
1 1.0 0.0 of increasing marriages
1 1.0 0.0 increasing marriages .
1 1.0 0.0 marriages . </s>
1 1.0 0.0 <s> BRAMALEA Ltd.
1 1.0 0.0 BRAMALEA Ltd. said
1 1.0 0.0 Ltd. said it
1 0.043478260869565216 -1.3617278360175928 said it agreed
1 1.0 0.0 it agreed to
1 0.25 -0.6020599913279623 agreed to issue
1 0.3333333333333333 -0.47712125471966244 to issue 100
1 1.0 0.0 issue 100 million
1 0.5 -0.30102999566398114 100 million Canadian
1 1.0 0.0 million Canadian dollars
1 0.5 -0.30102999566398114 US $ 85.1
1 1.0 0.0 $ 85.1 million
1 1.0 0.0 85.1 million -RRB-
1 1.0 0.0 million -RRB- of
1 1.0 0.0 -RRB- of 10.5
1 1.0 0.0 of 10.5 %
1 1.0 0.0 10.5 % senior
1 1.0 0.0 % senior debentures
1 1.0 0.0 senior debentures due
1 1.0 0.0 debentures due Nov.
1 1.0 0.0 due Nov. 30
1 0.5 -0.30102999566398114 30 , 1999
1 1.0 0.0 , 1999 ,
1 1.0 0.0 1999 , together
1 0.5 -0.30102999566398114 together with 100,000
1 1.0 0.0 with 100,000 bond
1 1.0 0.0 100,000 bond purchase
1 1.0 0.0 bond purchase warrants
1 1.0 0.0 purchase warrants .
1 1.0 0.0 warrants . </s>
